2020-08-24 19:55:34,521 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot invoke method getBytes() on null object
	at org.codehaus.groovy.runtime.NullObject.invokeMethod(NullObject.java:88)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2020-08-31 22:30:43,168 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [result.uname.password] on line [235]: Cannot get property 'password' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [result.uname.password] on line [235]: Cannot get property 'password' on null object
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:59)
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp.run(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:62)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [result.uname.password] on line [235]: Cannot get property 'password' on null object
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2_closure29.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:56)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'password' on null object
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2_closure29_closure35.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:56)
	... 8 more
2020-08-31 22:30:43,267 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [result.uname.password] on line [235]: Cannot get property 'password' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [result.uname.password] on line [235]: Cannot get property 'password' on null object
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:59)
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp.run(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:62)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [result.uname.password] on line [235]: Cannot get property 'password' on null object
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2_closure29.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:56)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'password' on null object
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2_closure29_closure35.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:56)
	... 8 more
2020-08-31 22:30:43,267 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [result.uname.password] on line [235]: Cannot get property 'password' on null object
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:59)
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp.run(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:62)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [result.uname.password] on line [235]: Cannot get property 'password' on null object
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2_closure29.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:56)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'password' on null object
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2_closure29_closure35.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:56)
	... 8 more
2020-08-31 22:30:43,267 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [result.uname.password] on line [235]: Cannot get property 'password' on null object
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2_closure29.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:56)
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:59)
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp.run(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:62)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot get property 'password' on null object
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2_closure29_closure35.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:56)
	... 8 more
2020-08-31 22:30:43,267 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'password' on null object
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2_closure29_closure35.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:56)
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2_closure29.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:56)
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:59)
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp.run(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:62)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2020-08-31 22:30:43,267 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [result.uname.password] on line [235]: Cannot get property 'password' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [result.uname.password] on line [235]: Cannot get property 'password' on null object
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:59)
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp.run(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:62)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [result.uname.password] on line [235]: Cannot get property 'password' on null object
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2_closure29.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:56)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'password' on null object
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2_closure29_closure35.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:56)
	... 8 more
2020-08-31 22:30:43,267 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [result.uname.password] on line [235]: Cannot get property 'password' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [result.uname.password] on line [235]: Cannot get property 'password' on null object
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:59)
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp.run(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:62)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [result.uname.password] on line [235]: Cannot get property 'password' on null object
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2_closure29.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:56)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'password' on null object
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2_closure29_closure35.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:56)
	... 8 more
2020-08-31 22:30:43,267 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [result.uname.password] on line [235]: Cannot get property 'password' on null object
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:59)
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp.run(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:62)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [result.uname.password] on line [235]: Cannot get property 'password' on null object
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2_closure29.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:56)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'password' on null object
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2_closure29_closure35.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:56)
	... 8 more
2020-08-31 22:30:43,268 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [result.uname.password] on line [235]: Cannot get property 'password' on null object
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2_closure29.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:56)
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:59)
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp.run(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:62)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot get property 'password' on null object
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2_closure29_closure35.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:56)
	... 8 more
2020-08-31 22:30:43,268 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'password' on null object
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2_closure29_closure35.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:56)
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2_closure29.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:56)
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp$_run_closure2.doCall(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:59)
	at E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp.run(E__Manjari_KenzaiMind_22Aug_Grocery_Paytm_grails_app_views_user_forgotpass_gsp:62)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
